info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/g7/6jy5dgys73vd6qm25wd6f25w0000gn/T/chromatic--74033-UlU4SYChUw17
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Loading 9 other files in "/Users/shota/IdeaProjects/story-book-demo/.storybook"
info => Adding stories defined in "/Users/shota/IdeaProjects/story-book-demo/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.9
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shota/IdeaProjects/story-book-demo/.storybook/storybook-init-framework-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/preview.js-generated-config-entry.js /Users/shota/IdeaProjects/story-book-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/shota/IdeaProjects/story-book-demo/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/shota/IdeaProjects/story-book-demo/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/shota/IdeaProjects/story-book-demo/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 27/46 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/shota/IdeaProjects/story-book-demo/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/shota/IdeaProjects/story-book-demo/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/shota/IdeaProjects/story-book-demo/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/shota/IdeaProjects/story-book-demo/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/shota/IdeaProjects/story-book-demo/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/shota/IdeaProjects/story-book-demo/stories/Button.stories.tsx
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/shota/IdeaProjects/story-book-demo/stories/Header.stories.tsx
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/shota/IdeaProjects/story-book-demo/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/shota/IdeaProjects/story-book-demo/components/story/LgtmCard.stories.tsx
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/shota/IdeaProjects/story-book-demo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/shota/IdeaProjects/story-book-demo/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/shota/IdeaProjects/story-book-demo/components/story/SampleButton.stories.tsx
